relative_path,bytes,sha256
CITATION.cff,884,cf680ccbd92d12944152a0d909a729876bd8116455308e6f30fbf7b5fe7e3cb6
DATA_MANIFEST.md,1932,ad065f13683c25e0fad0c382484d56d3b6e3dd3f1002ed4e80f73d63b23f5f53
LICENSE,1222,d7b07a94829d1cf50e968c345eef5e6bea064d3369a40b7a7f8f89a7bf24fb56
README_FINAL.md,3059,87631d56d45932bf9fa8d12fffb26a7ea39bd52365bdb5ffed761d22a7ba1e3d
Supplementary_Tables.xlsx,125444,11ca7d866114f9c60114c217e2b7413dd845e1618ecfb93206b08fdad49c510f
clean_run.exit,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
clean_run_stdout.log,7645,22888820ef84d5648907fd69507d76ec27e46254547db24ea740f868ef0e1584
code/README.md,3135,54ce03b7e509ce242a611311f546fe4c400854e8b77d04023573768c59d93a64
code/README_CODE_PACKAGE.txt,840,c0cd80d996ec896a1369cbdafaf8e1df3597c73eb16814d0ceef76ac3961eada
code/build_supplementary_workbook.py,9343,c8ca881cca0c75a7906643a7c3619927cf85b672c37a3e363e2063d231c1e856
code/generate_submission_documents.py,39499,f50bd8dbd743f37856e27d8b56b1cccc6b5695790281cb44583dedfcbf481d5f
code/make_submission_figures.py,16780,dae396c3302dbde9374bd893363627d92d6f18394f43ff6209650b21159781f6
code/requirements.txt,105,12d0e28f2d584b63c86e01d39855c49f41c6f437012c676b92fd10692e57b4f2
code/revision_grade_analysis.py,116535,25884a70d041c17803c1c6cbe85ccf5a05928c8904ba8a4914be38586a1d13f9
code/run_all.py,11615,bda60a8b72fa98e58742db83dcb2f1685645e19237bae26603198bb4a1c69b90
code/run_tests.py,1194,b85b75e14c503b48cfdd5a7e9050f9b6f79637a0a08e73ee7581bbff34b5d48d
documentation/current_sources/Manuscript_MDPI_Sustainability_source.md,51228,c312de6c7381cfb71dec59a5b5971c220f620bdf8ae12f41a84a00ffc02c6225
environment.yml,234,ea55492c3b0d5ae82a6f7f24710d77cb6cfcea3274485b24548e072efb88b738
figures/fig1_directional_misfit_trend.pdf,13758,6e1cca939d1ad9ca3750f085dc780e26101b851625979074c43c208b5dadd366
figures/fig1_directional_misfit_trend.png,191987,bdac1fb88ecf69dc9ccb979638ccef762bcde42138c6c1e21dfdae32aa460a7a
figures/fig1_directional_misfit_trend.svg,16239,c7c54de4106d3f01c1134131eae2b9f617b20cd569e46b9dd2198ece0cedd42d
figures/fig2_job_dissatisfaction_by_misfit.pdf,11133,1fdf4a11f10e126ad4d3cbd1ccf941b366a984d61c85d75068e654131837c189
figures/fig2_job_dissatisfaction_by_misfit.png,139421,62dda276b0fa85dbd5b2efa48d1ffedaacbc1153ecf983378c098cc9869ed397
figures/fig2_job_dissatisfaction_by_misfit.svg,11452,a89d8b8b586475cbc23566aa585b9781294516f36d0b611c143f486aace3eec3
figures/fig3_capacity_constrained_performance.pdf,13312,5a646d0a0705c12a1c378c42e520ccdf5ce8c1f7d0a2fb1ec4a2652dbe8359df
figures/fig3_capacity_constrained_performance.png,227875,f0600cac98bf8cb9c951bc55c25aad7825edf59aa7d03575ea5458fbc0752484
figures/fig3_capacity_constrained_performance.svg,13102,02a3410510b810508ba0fdaf6b2dc7c7e08e41a65079a05f7d1f5867611ac00d
figures/fig4_calibration.pdf,14269,8e9a078a498b2d386fc41e20cb1990037e863b50f8a9603923a8ee4e47880c05
figures/fig4_calibration.png,199824,ec992ffb7f8d10cce09c09f86a09d10e8c536fbeb0c301d68c1ada56a3354ea6
figures/fig4_calibration.svg,17258,89d77e3da79849e8174a5ac43d566174e6dc843df737830a4f1dda51ea813cf3
figures/fig5_subgroup_audit.pdf,15966,34ecf58316e9ca6e7a52b7a7af8ec6079023cb92ed155d1ee4fd43c5d1c076f7
figures/fig5_subgroup_audit.png,241626,a37ae61c54d719c5ebb761f8569f8d13b6fe27c9232394915afefbf1cc62dbf0
figures/fig5_subgroup_audit.svg,25278,b4bdab85d2dee6a40f223797d380d099711e4a1892962d25fe5333b591ec4bb2
figures/figS1_misfit_bin_prevalence.pdf,11459,2c4c5a7a20033ec96924f051724617fea8f93a7e7e4fdcfefe1b6e8dd2923833
figures/figS1_misfit_bin_prevalence.png,143383,7f85a606445537c8c59bcb4d7df851fade5c39a368dd0806c1fd7bea3c3a3e94
figures/figS1_misfit_bin_prevalence.svg,11171,3c7dc1ea2f94e283618693e2eea584def0fa246e34cdddc1061543278bc1c6c2
figures/figS2_planned_response_surface.pdf,23564,a465b93fef67dc1e5035207eb491ae435334c6c74bb7f1ac1abb188e7315aa11
figures/figS2_planned_response_surface.png,248788,33f27ef2729157b44b9fd5ef780d9426858c0f2a2237cc83d5106487693c637c
figures/figS2_planned_response_surface.svg,56851,122a2c76a0b5ae9a74e3f765ccdf1d347b39e229e142e6f5b93a88140cd88a22
figures/figure_legends.md,3245,f1efab18622f42163723f39cfb74e4db3003753a054d1a8f451a14c2166b256c
manuscript/Cover_Letter_MDPI_Sustainability_FINAL.docx,38026,3c4c74eb285eff218b401c6e7f440d093932f724da216b32d7fba9996eab894c
manuscript/Manuscript_MDPI_Sustainability_FINAL.docx,901403,2a65bb8cc45183d2be207ff77af6718364eb6e9ead7388e698a08eef1277d694
manuscript/Supplementary_Material_FINAL.docx,398379,53c160d115f6d105661640b8ec05450512284c47b2abfc63ee39a7afb5e983c9
manuscript/Supplementary_Tables_FINAL.xlsx,125444,11ca7d866114f9c60114c217e2b7413dd845e1618ecfb93206b08fdad49c510f
outputs_manifest.csv,9399,3b81d2d2b89840a1ae441d206525fc8e19376ccecba3878cf5d892f483eba474
reproducibility_log.txt,6696,73adf3fa8fd70784136ed3977bee1500972af304fc8726f294ac342d906fa354
tables/CSV_README.txt,970,377f98bfa0014b9f852ee4366f366be27cdcb761d13807d9aaf53ca6d313347e
tables/revision_ablation_temporal_performance.csv,3974,c1bcf4c26ec70dddaa569ac5c1c282f420612fd6082e95bd9cf60a6cc3574945
tables/revision_annual_misfit_trends.csv,400,6c313cc6e2502b1421c441425c78e86506fe2b9b65f7d512fe78d9be641e557e
tables/revision_association_model_grid.csv,11034,774d013bf786c7a451888561d0ac37d4a4e1d274f26f615e19ea9f04a501c4ed
tables/revision_association_sample_months.csv,363,5f62da0676439fa58ad2d4f3ca859f0ae1d4f336699faa4a5c83848552a84360
tables/revision_bootstrap_uncertainty_topk.csv,228,1de9471efef77722472297bec344fd11f88f61c19318b74d1127efc852661bc4
tables/revision_calibration_bins.csv,1242,a60479e383ae689442fcc88f2e891f465803417f363e84a9df1a354c2c341b1b
tables/revision_calibration_correction.csv,1366,e41e1b7b008f1e88e7daefdd1fbddb57e9a689f40cbd626139922f1fe28b6ad3
tables/revision_complete_case_balance.csv,438,37ee5527ea439d8464e2cf39157763dce0adf2976a615f236988d29590b96d9a
tables/revision_continuous_misfit_lpm.csv,262,b2da377062e78e29c41717c87cb01033c299e4e071045a21e0d41f5de704add7
tables/revision_groupwise_calibrated_subgroup_audit.csv,11643,ff68a349a74aabfd2f66273335c9b1c1b254fc265099dfe8413b8ccac09afaf4
tables/revision_groupwise_calibration.csv,1371,18231b8e06ecf7c6905b8e4ea1b0ec3b4906ad2b73d701290875a584d383cee8
tables/revision_heterogeneity_interactions.csv,1172,cfd1b7e6202cd777e97977f792022cf643d685bf548a85270180569b95665036
tables/revision_imputed_association_robustness.csv,1516,646e1144ca08f9568d758afccebaa85f848631fdbeabc2fdf0063937081ef028
tables/revision_ipw_complete_case_sensitivity.csv,548,42c704a12526c69c17d59ccc4b07ad0d4956df59d50eb393b7e8c80233dcae40
tables/revision_job_dissatisfaction_by_misfit_type.csv,542,d56314767c453300b5e86adbf8394d26c25d4167333a424eb11ce15dee7062fe
tables/revision_misfit_bin_prevalence.csv,616,6942e21ef82a5ed35f932d35b4dc4e7086d4f71360d6f27e7b5bf7565e892125
tables/revision_model_tuning_details.csv,767,209fb5d91c0f71b5414de291af4d7bc733f05e7d0f43951188f15a0e86a8225d
tables/revision_monthly_2026q1_validation.csv,613,5a6750815402d545bd9bdb1a56830db5e164a225d55b342ff815470531268d3c
tables/revision_outcome_coding_audit.csv,1368,1b1c6e4cf61993176f28324c658d8db3348ff7c19c863a8d69ea8f6c7ab5387c
tables/revision_outcome_coverage_main.csv,304,7a7a1b3485f90149dc38782c61a84b8221fd27278358b5729d14c01cca383c7e
tables/revision_outcome_misfit_definition_robustness.csv,6724,67673e1bde7dd71244cfe2df463d3e3e267b4752ad3e4f8cc8c8a6a522c2cef3
tables/revision_paired_bootstrap_vs_rules.csv,2870,bb59a88b1b30f654b3d26c68dd1917bcedff098af1c85466f642da9e9064dbe0
tables/revision_permutation_importance.csv,705,8fe5fd297cdf4245034485387b1c5f0a64ebe84e398b1df1123fce0a4cb3a0ef
tables/revision_planned_missingness_model.csv,737,1175ab85e8debcd48bc3b8b31af2b24e0e2b73d8c29fa9e7d61486166bf763a7
tables/revision_planned_only_ranking_validation.csv,1703,7794c84fc1dc76fd8647c75263d40bda08396e10b812bdf0bc5f2c9e566623a7
tables/revision_planned_wfh_missingness_profile.csv,769,7c019b32a40793d13559993961545668c205daa4568762022e39edf192872e0b
tables/revision_practical_ranking_simulation.csv,1444,e30b32344ee31277aadcc51cfd8b3da56db4f68dc3663cdade70c89767ed353e
tables/revision_ranking_model_governance_summary.csv,1475,16bc343003e95c3a17befcd45f03b701a44ea04271c578cd5dbe66b604cd6d63
tables/revision_reference_construction_summary.csv,598,302d61184f9e187f5974367bd2f92dcaff5a8fb23107c7cac4022eb9e3ed84ca
tables/revision_remoteability_moderation.csv,1444,b2d35161d38a7155d8bb3178b311a354874fe472fb41b97159cc2c150e826548
tables/revision_response_surface_planned_only.csv,1215,5f37ecc5f6635317b8eb716f8c6e08b40c62edecae0ef562c879bf84a3e128aa
tables/revision_response_surface_planned_only_grid.csv,217645,88622f9d9155085d93f895f58803d9473f8dce6895462d466ac8bc54fcd999ed
tables/revision_response_surface_planned_only_support.csv,591,ac9f07ba2277614f41d82f0c533ae3dc872623375a1eae24b005ba73167be192
tables/revision_reverse_causality_sensitivity.csv,477,940697e8589f87bd2809e9c3c58eb6341c895a781ecf999b525ee8972e8b9219
tables/revision_rule_definitions.csv,1529,0dfdf0513c114ae5b0350bfb833ce38a2a822ac1b78a77d5ea166f4864b7e3a7
tables/revision_sample_construction_flow.csv,1319,ee2f8c2ffc841bc0e66b99355fcd0ab8bd21bf9e78fa3403268896e77c608dc3
tables/revision_satisfaction_score_robustness.csv,295,dab31186c4a45456253aac8c864943e3e4ac683d6aed3a7b70886d150b0c25e2
tables/revision_sensitive_variable_ablation.csv,1361,cf9a3418ce3f6c8a7e42bda55441deb691f050c97eaa74cb32b9f6decf3ede5e
tables/revision_strong_rule_baselines.csv,420,5e7a577c5b58daed0d8a24984d45aca47665bf5cd8e5612535d2632dff9f17a4
tables/revision_subgroup_safeguard_simulation.csv,2352,aaa9469b2ac124ebec333bdcb62e7434a06de26783a4242d6a622f903ceb5974
tables/revision_supplementary_outcomes_summary.csv,192,8f521cce5182038845b41d1c091ff25a75a5381997320beceb75119461a286aa
tables/revision_table1_descriptives_by_misfit.csv,860,1acd6bc5639ac3fe21375ce019107432cbdf014be88a814c716e9f6cc696deba
tables/revision_temporal_calibration_sensitivity.csv,1174,afdce1a975dd15980a939ebff86d305a3dc848b8bcf921b0f50de1f345f589c9
tables/revision_temporal_stability_validation.csv,198,1c160e905b514ee7994fbc8acf9cbfe2ce6fa41acd2637ed70a90fb1395e363c
tables/revision_threshold_reference_lpm_robustness.csv,3090,cc9fefe4b31611593e749506cc53aa05012aa21589b06ade908257a060106044
tables/revision_tie_robust_topk.csv,1177,6671a7f9fc852e426d4ec292e9bcff69723a390aa7cc3a675e93b53e37f74644
tables/revision_topk_subgroup_audit.csv,15312,b49f2a2745d1b06f39c68c189628f4f34d87919a8e95e0ee71b451628c691834
tables/revision_wave_clustered_lpm.csv,656,97a42272fd9e1312d1b0403bb07d4912fd0f6a5caf70eb8be7200772fda706b8
tables/revision_weight_distribution.csv,1037,f90f2b5ceaee99ba8bbe59bc1ae7ff5f288b48d44c610ba6af5dbf0551bc5d07
tables/revision_weight_trimming_lpm.csv,671,a1e1f728ddf6b49912a61088ea98e9f8f7b5505b9af8fe37a5b45f3e88c064ab
tables/revision_weighted_topk_sensitivity.csv,1386,bc51e3cf86e57bd59c163619d3b6d6dc99aba7645cc80414120dc0aa8f616a65
tables/revision_weighted_training_sensitivity.csv,1061,95bfef81e5d26cd985f041578e0038a47be4a937bd4267c71cf409882882b523
tables/revision_weighted_unweighted_association.csv,808,46478c0f564fde57450efb41b60effdc381cfb3eb6876d7038a664b3fcda7aa3
template/sustainability-template.docx,79780,12fea9d86b3a11979b6a6c1b0f8b47eadd2812f9b8d1dd90a55610cf690f102e
template/sustainability-template.dot,83719,225e14d588394b84a84989c6e70028d2df28c9a136a560dbe69a4a541860ac26
tests/test_manuscript_sync.py,5435,9673b27e29dbdc8d0e11a9d458f1bf27441c9b6c00dbeade2c7ae682b60c62f6
tests/test_misfit.py,2290,70e229c9d731432d05c5f5eaabbc1a55a1e76270c22286c9773758b50f542083
tests/test_output_contract.py,9863,00f798a79f80dfdc2ad372fe6636aff52456d73eb38d35c9671a2ab9cfc4ef39
tests/test_split_and_leakage.py,2708,141279842edc14db7e0b744dcc8cdd410f0d9c88c62f65b81791fd90f59476d7
tests/test_topk.py,2307,3ff1f69b56a9e7254b0fea13662fcd31d64e01bbf6a54fcbe67f3bdd85c15f81
